Data:    (DD/MM/AAAA)18/5/2019
Alfa: 1.625
Palavra: PROGRAM
Probabilidade: 0.5
Alfa: 2.5
Palavra: VOTERS
Probabilidade: 0.5144230769230769
Alfa: 2.572115384615384
Palavra: PASSED
Probabilidade: 0.4896907216494845
Alfa: 2.4484536082474224
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2011
Probabilidade: 0.5518867924528302
Alfa: 2.759433962264151
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: YET
Probabilidade: 0.4166666666666667
Alfa: 2.0833333333333335
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: TAPPED
Probabilidade: 1.0
Alfa: 5.0
['0.75', '$6 billion water bond program voters passed in 2011 has yet to be tapped']
Probabilidade do texto:  0.75
Probabilidade calculada: 1.0
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: 100000
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: KIDS
Probabilidade: 0.48863636363636365
Alfa: 2.443181818181818
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THIS
Probabilidade: 0.4922879177377892
Alfa: 2.461439588688946
Palavra: COUNTRY
Probabilidade: 0.5109561752988048
Alfa: 2.5547808764940236
Palavra: LEAVE
Probabilidade: 0.4732142857142857
Alfa: 2.3660714285714284
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: HOME
Probabilidade: 0.42083333333333334
Alfa: 2.1041666666666665
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: GO
Probabilidade: 0.4543269230769231
Alfa: 2.2716346153846154
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: ANOTHER
Probabilidade: 0.38
Alfa: 1.9
Palavra: STATE
Probabilidade: 0.4893700787401575
Alfa: 2.446850393700787
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: EDUCATED.
Probabilidade: -1
Alfa: -5.0
Palavra: OUT
Probabilidade: 0.45018115942028986
Alfa: 2.2509057971014492
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: 100000
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: YOUNG
Probabilidade: 0.4941860465116279
Alfa: 2.4709302325581395
Palavra: PEOPLE
Probabilidade: 0.45348837209302323
Alfa: 2.267441860465116
Palavra: 30000
Probabilidade: 0.6363636363636364
Alfa: 3.1818181818181817
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THEM
Probabilidade: 0.4222689075630252
Alfa: 2.111344537815126
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: NEW
Probabilidade: 0.46127717391304346
Alfa: 2.3063858695652173
Palavra: JERSEY
Probabilidade: 0.5580357142857143
Alfa: 2.790178571428571
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: FAR
Probabilidade: 0.4387755102040816
Alfa: 2.193877551020408
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: LARGEST
Probabilidade: 0.5378787878787878
Alfa: 2.689393939393939
Palavra: AMOUNT
Probabilidade: 0.5645161290322581
Alfa: 2.8225806451612905
['0.5', 'Says about 100000 kids in this country leave their home state and go to another state to be educated. Out of that 100000 young people 30000 of them are from New Jersey by far the largest amount']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9141723716075484
Palavra: OBAMA
Probabilidade: 0.3542056074766355
Alfa: 1.7710280373831773
Palavra: DID
Probabilidade: 0.47689075630252103
Alfa: 2.384453781512605
Palavra: ACCEPT
Probabilidade: 0.46875
Alfa: 2.34375
Palavra: DONATIONS
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: LOBBYISTS
Probabilidade: 0.6447368421052632
Alfa: 3.2236842105263155
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: PACS
Probabilidade: 0.5416666666666666
Alfa: 2.708333333333333
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: SPENT
Probabilidade: 0.48333333333333334
Alfa: 2.4166666666666665
Palavra: MONEY
Probabilidade: 0.4472361809045226
Alfa: 2.236180904522613
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: THIS
Probabilidade: 0.4922879177377892
Alfa: 2.461439588688946
Palavra: CAMPAIGN
Probabilidade: 0.43907563025210083
Alfa: 2.195378151260504
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: THROUGH
Probabilidade: 0.42151162790697677
Alfa: 2.1075581395348837
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: POLITICAL
Probabilidade: 0.48026315789473684
Alfa: 2.401315789473684
Palavra: ACTION
Probabilidade: 0.4605263157894737
Alfa: 2.302631578947368
Palavra: COMMITTEE
Probabilidade: 0.63
Alfa: 3.15
['1', 'Obama did accept donations from lobbyists and PACs and he spent money in this campaign from that through his political action committee']
Probabilidade do texto:  1
Probabilidade calculada: 0.9652484648388668
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: RICK
Probabilidade: 0.4053398058252427
Alfa: 2.0266990291262132
Palavra: SCOTT
Probabilidade: 0.30952380952380953
Alfa: 1.5476190476190477
Palavra: GAVE
Probabilidade: 0.35795454545454547
Alfa: 1.7897727272727273
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: DEPOSITION
Probabilidade: 0.375
Alfa: 1.875
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: WHICH
Probabilidade: 0.3974358974358974
Alfa: 1.987179487179487
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: INVOKED
Probabilidade: -1
Alfa: -5.0
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: FIFTH
Probabilidade: 0.6111111111111112
Alfa: 3.055555555555556
Palavra: AMENDMENT
Probabilidade: 0.44387755102040816
Alfa: 2.2193877551020407
Palavra: 75
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
Palavra: TIMES
Probabilidade: 0.5477941176470589
Alfa: 2.7389705882352944
Palavra: ABOUT
Probabilidade: 0.46439169139465875
Alfa: 2.3219584569732934
Palavra: HIS
Probabilidade: 0.4160714285714286
Alfa: 2.080357142857143
Palavra: DEALINGS
Probabilidade: -1
Alfa: -5.0
Palavra: AS
Probabilidade: 0.45190641247833624
Alfa: 2.2595320623916813
Palavra: HEAD
Probabilidade: 0.4090909090909091
Alfa: 2.0454545454545454
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: COLUMBIA/HCA
Probabilidade: 0.75
Alfa: 3.75
Palavra: HOSPITAL
Probabilidade: 0.5227272727272727
Alfa: 2.6136363636363633
Palavra: CHAI
Probabilidade: 0.5
Alfa: 2.5
['0.75', 'Says Rick Scott gave a deposition in which he invoked the Fifth Amendment 75 times about his dealings as head of Columbia/HCA hospital chai']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8486782989808541
Palavra: IMMIGRANTS
Probabilidade: 0.4438202247191011
Alfa: 2.219101123595505
Palavra: HAVE
Probabilidade: 0.49470232088799193
Alfa: 2.4735116044399597
Palavra: CAPTURED
Probabilidade: 0.625
Alfa: 3.125
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: NEARLY
Probabilidade: 0.5726351351351351
Alfa: 2.8631756756756754
Palavra: 9
Probabilidade: 0.48214285714285715
Alfa: 2.4107142857142856
Palavra: MILLION
Probabilidade: 0.49556962025316453
Alfa: 2.4778481012658227
Palavra: JOBS
Probabilidade: 0.4592245989304813
Alfa: 2.296122994652406
Palavra: CREATED
Probabilidade: 0.4244791666666667
Alfa: 2.1223958333333335
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: 2000
Probabilidade: 0.4797297297297297
Alfa: 2.3986486486486482
['0.25', 'Immigrants have captured all of the nearly 9 million jobs created since 2000']
Probabilidade do texto:  0.25
Probabilidade calculada: 0.8032091011434954
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: WORLD
Probabilidade: 0.4835766423357664
Alfa: 2.417883211678832
Palavra: FOOD
Probabilidade: 0.4675925925925926
Alfa: 2.337962962962963
Palavra: DEMAND
Probabilidade: 0.3181818181818182
Alfa: 1.5909090909090908
Palavra: IS
Probabilidade: 0.44385216773276476
Alfa: 2.2192608386638235
Palavra: GOING
Probabilidade: 0.3617886178861789
Alfa: 1.8089430894308944
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: DOUBLE
Probabilidade: 0.48863636363636365
Alfa: 2.443181818181818
Palavra: SOMETIME
Probabilidade: 0.9166666666666666
Alfa: 4.583333333333333
Palavra: BETWEEN
Probabilidade: 0.4875
Alfa: 2.4375
Palavra: NOW
Probabilidade: 0.4981481481481482
Alfa: 2.490740740740741
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: 2070
Probabilidade: -1
Alfa: -5.0
['1', 'The world food demand is going to double sometime between now and 2070']
Probabilidade do texto:  1
Probabilidade calculada: 0.9751323263913704
Palavra: ALABAMIANS
Probabilidade: -1
Alfa: -5.0
Palavra: HAVENT
Probabilidade: 0.5882352941176471
Alfa: 2.941176470588235
Palavra: CHANGED
Probabilidade: 0.36538461538461536
Alfa: 1.8269230769230766
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: OPINION
Probabilidade: 0.125
Alfa: 0.625
Palavra: ON
Probabilidade: 0.43504098360655735
Alfa: 2.1752049180327866
Palavra: SAME-SEX
Probabilidade: 0.45454545454545453
Alfa: 2.2727272727272725
Palavra: MARRIAGE
Probabilidade: 0.5431034482758621
Alfa: 2.7155172413793105
Palavra: SINCE
Probabilidade: 0.586472602739726
Alfa: 2.93236301369863
Palavra: VOTING
Probabilidade: 0.48046875
Alfa: 2.40234375
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BAN
Probabilidade: 0.42073170731707316
Alfa: 2.1036585365853657
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: 2006
Probabilidade: 0.4722222222222222
Alfa: 2.3611111111111107
['0.5', 'Alabamians havent changed their opinion on same-sex marriage since voting to ban it in 2006']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.8118779562460486
Palavra: ALL
Probabilidade: 0.4337248322147651
Alfa: 2.1686241610738253
Palavra: MARYLAND
Probabilidade: 0.5
Alfa: 2.5
Palavra: CRABS
Probabilidade: -1
Alfa: -5.0
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: BORN
Probabilidade: 0.5166666666666667
Alfa: 2.5833333333333335
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: VIRGINIA
Probabilidade: 0.4810606060606061
Alfa: 2.4053030303030303
['0.75', 'All Maryland crabs are born in Virginia']
Probabilidade do texto:  0.75
Probabilidade calculada: 0.8278929338689683
Palavra: SAYS
Probabilidade: 0.41002098635886675
Alfa: 2.0501049317943334
Palavra: U.S.
Probabilidade: 0.40015243902439024
Alfa: 2.000762195121951
Palavra: SEN.
Probabilidade: 0.4441489361702128
Alfa: 2.220744680851064
Palavra: RON
Probabilidade: 0.40789473684210525
Alfa: 2.039473684210526
Palavra: JOHNSON
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: OPPOSES
Probabilidade: 0.5657894736842105
Alfa: 2.828947368421052
Palavra: FASTER
Probabilidade: 0.4423076923076923
Alfa: 2.2115384615384612
Palavra: BROADBAND
Probabilidade: 0.5
Alfa: 2.5
Palavra: INTERNET
Probabilidade: 0.5714285714285714
Alfa: 2.8571428571428568
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: SMALL
Probabilidade: 0.4274193548387097
Alfa: 2.1370967741935485
Palavra: TOWNS
Probabilidade: 0.3
Alfa: 1.4999999999999998
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: GOT
Probabilidade: 0.47988505747126436
Alfa: 2.3994252873563218
Palavra: NEARLY
Probabilidade: 0.5726351351351351
Alfa: 2.8631756756756754
Palavra: $90000
Probabilidade: -1
Alfa: -5.0
Palavra: IN
Probabilidade: 0.4917677642980936
Alfa: 2.4588388214904677
Palavra: CAMPAIGN
Probabilidade: 0.43907563025210083
Alfa: 2.195378151260504
Palavra: CONTRIBUTIONS
Probabilidade: 0.3977272727272727
Alfa: 1.9886363636363635
Palavra: FROM
Probabilidade: 0.433115823817292
Alfa: 2.16557911908646
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: TELECOM
Probabilidade: 0.0
Alfa: 0.0
Palavra: SPECIAL
Probabilidade: 0.36666666666666664
Alfa: 1.833333333333333
Palavra: INTERESTS
Probabilidade: 0.3888888888888889
Alfa: 1.9444444444444444
['0.5', 'Says U.S. Sen. Ron Johnson opposes faster broadband internet in small towns and got nearly $90000 in campaign contributions from the telecom special interests']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.6454136880307828
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: MAJOR
Probabilidade: 0.5343137254901961
Alfa: 2.6715686274509802
Palavra: STUDY
Probabilidade: 0.3828125
Alfa: 1.9140625
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HAS
Probabilidade: 0.48376313276026744
Alfa: 2.418815663801337
Palavra: BEEN
Probabilidade: 0.45788770053475936
Alfa: 2.2894385026737964
Palavra: DONE
Probabilidade: 0.4695121951219512
Alfa: 2.3475609756097557
Palavra: BY
Probabilidade: 0.4355439642324888
Alfa: 2.177719821162444
Palavra: A
Probabilidade: 0.4474003466204506
Alfa: 2.237001733102253
Palavra: LEGITIMATE
Probabilidade: 0.4375
Alfa: 2.1875
Palavra: GROUP
Probabilidade: 0.2890625
Alfa: 1.4453125
Palavra: SHOWS
Probabilidade: 0.390625
Alfa: 1.953125
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: THERE
Probabilidade: 0.4778156996587031
Alfa: 2.3890784982935154
Palavra: ARE
Probabilidade: 0.4799890350877193
Alfa: 2.3999451754385963
Palavra: HUNDREDS
Probabilidade: 0.4666666666666667
Alfa: 2.333333333333333
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: THOUSANDS
Probabilidade: 0.4095744680851064
Alfa: 2.0478723404255317
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: JOBS
Probabilidade: 0.4592245989304813
Alfa: 2.296122994652406
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: BE
Probabilidade: 0.38333333333333336
Alfa: 1.9166666666666667
Palavra: CREATED
Probabilidade: 0.4244791666666667
Alfa: 2.1223958333333335
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: PASS
Probabilidade: 0.36607142857142855
Alfa: 1.8303571428571426
Palavra: OUR
Probabilidade: 0.4932692307692308
Alfa: 2.4663461538461537
Palavra: CAP-AND-TRADE
Probabilidade: 0.25
Alfa: 1.25
Palavra: LEGISLATION.
Probabilidade: 0.25
Alfa: 1.25
Palavra: AND
Probabilidade: 0.46208425720620844
Alfa: 2.3104212860310422
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: YOU
Probabilidade: 0.44340796019900497
Alfa: 2.2170398009950247
Palavra: WIND
Probabilidade: 0.5147058823529411
Alfa: 2.5735294117647056
Palavra: UP
Probabilidade: 0.45894160583941607
Alfa: 2.2947080291970803
Palavra: PRICING
Probabilidade: 0.5
Alfa: 2.5
Palavra: CARBON
Probabilidade: 0.4318181818181818
Alfa: 2.159090909090909
['0', 'Every major study that has been done by a legitimate group shows that there are hundreds of thousands of jobs to be created if you pass our cap-and-trade legislation. And if you wind up pricing carbon']
Probabilidade do texto:  0
Probabilidade calculada: 0.7459401279976388
Palavra: TEXAS
Probabilidade: 0.4871382636655949
Alfa: 2.435691318327974
Palavra: LEGISLATION
Probabilidade: 0.4537037037037037
Alfa: 2.2685185185185186
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: ALLOW
Probabilidade: 0.32142857142857145
Alfa: 1.6071428571428572
Palavra: TEACHERS
Probabilidade: 0.4444444444444444
Alfa: 2.222222222222222
Palavra: TO
Probabilidade: 0.41712555066079293
Alfa: 2.0856277533039647
Palavra: KILL
Probabilidade: 0.31
Alfa: 1.5499999999999998
Palavra: THEIR
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: STUDENTS
Probabilidade: 0.4965753424657534
Alfa: 2.4828767123287667
Palavra: IF
Probabilidade: 0.4187956204379562
Alfa: 2.093978102189781
Palavra: THEY
Probabilidade: 0.4349593495934959
Alfa: 2.1747967479674792
Palavra: FELT
Probabilidade: 0.6875
Alfa: 3.4375
Palavra: IT
Probabilidade: 0.4417355371900826
Alfa: 2.208677685950413
Palavra: WAS
Probabilidade: 0.4451219512195122
Alfa: 2.225609756097561
Palavra: NEEDED
Probabilidade: 0.55
Alfa: 2.75
['0.5', 'Texas legislation would allow teachers to kill their students if they felt it was needed']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.9105770808918425
Palavra: EVERY
Probabilidade: 0.5085616438356164
Alfa: 2.542808219178082
Palavra: POLL
Probabilidade: 0.5344827586206896
Alfa: 2.672413793103448
Palavra: SAID
Probabilidade: 0.4249146757679181
Alfa: 2.12457337883959
Palavra: I
Probabilidade: 0.4378205128205128
Alfa: 2.189102564102564
Palavra: WON
Probabilidade: 0.6532258064516129
Alfa: 3.266129032258064
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: DEBATE
Probabilidade: 0.28225806451612906
Alfa: 1.4112903225806452
['0.5', 'Every poll said I won the debate']
Probabilidade do texto:  0.5
Probabilidade calculada: 0.5098063794028371
Palavra: MCCAIN
Probabilidade: 0.6193181818181818
Alfa: 3.0965909090909087
Palavra: SAID
Probabilidade: 0.4249146757679181
Alfa: 2.12457337883959
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: OTHER
Probabilidade: 0.5248756218905473
Alfa: 2.6243781094527363
Palavra: DAY
Probabilidade: 0.602
Alfa: 3.01
Palavra: THAT
Probabilidade: 0.44490358126721763
Alfa: 2.224517906336088
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: WOULD
Probabilidade: 0.43004587155963303
Alfa: 2.150229357798165
Palavra: NOT
Probabilidade: 0.44188376753507014
Alfa: 2.2094188376753507
Palavra: MEET
Probabilidade: 0.5178571428571429
Alfa: 2.5892857142857144
Palavra: POTENTIALLY
Probabilidade: 0.2916666666666667
Alfa: 1.4583333333333333
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: THE
Probabilidade: 0.47125289724439867
Alfa: 2.3562644862219932
Palavra: PRIME
Probabilidade: 0.42857142857142855
Alfa: 2.142857142857143
Palavra: MINISTER
Probabilidade: 0.5
Alfa: 2.5
Palavra: OF
Probabilidade: 0.49139953088350274
Alfa: 2.4569976544175134
Palavra: SPAIN
Probabilidade: 0.375
Alfa: 1.875
Palavra: BECAUSE
Probabilidade: 0.43779342723004694
Alfa: 2.1889671361502345
Palavra: HE
Probabilidade: 0.5098468271334792
Alfa: 2.5492341356673958
Palavra: WASNT
Probabilidade: 0.45
Alfa: 2.25
Palavra: SURE
Probabilidade: 0.275
Alfa: 1.375
Palavra: WHETHER
Probabilidade: 0.27314814814814814
Alfa: 1.3657407407407407
Palavra: THEY
Probabilidade: 0.4349593495934959
Alfa: 2.1747967479674792
Palavra: WERE
Probabilidade: 0.48375
Alfa: 2.4187499999999997
Palavra: ALIGNED
Probabilidade: 1.0
Alfa: 5.0
Palavra: WITH
Probabilidade: 0.4565767284991568
Alfa: 2.282883642495784
Palavra: US
Probabilidade: 0.4417808219178082
Alfa: 2.208904109589041
['0.75', 'McCain said the other day that he would not meet potentially with the prime minister of Spain because he wasnt sure whether they were aligned with us']
